date,war,semic,hknewmed,game,newmed,noblemetal,bank,micro,photovoltaic,rareearth,ai,communication,hkdividend,5g,construction,cloudcompute,liquor,hktech,medicine,colormetal,computer,trader,cnmedicine,coal,medical,newenergy,farming,sports,software,hkmedicine,electrical,insurance,consumerelectronics,steel,realestate,hkcomsumer,battery,newenergycar,homeelectricappliance,food,envprotection
2025-02-11,10508.86,6652.5,598.4,1767.74,1576.2,1981.72,7078.62,1080.5,2197.09,1703.91,1399.31,1143.32,4161.92,1023.93,7675.61,4846.57,9568.11,2796.53,7637.9,1742.94,7691.78,796.89,9774.73,2003.59,6674.31,1909.86,4553.97,1661.52,15489.28,2112.67,2681.78,2112.25,3709.21,934.45,2808.55,1399.91,2574.09,2047.1,11740.24,15271.21,1406.55
2025-02-12,10592.98,6867.34,597.54,1829.31,1578.4,1945.71,7134.79,1084.91,2217.06,1711.31,1428.31,1169.36,4217.94,1049.04,7728.98,4984.53,9710.76,2894.55,7660.36,1731.87,7880.91,809.79,9790.64,1997.43,6724.83,1935.31,4571.12,1688.43,15969.35,2125.04,2687.78,2129.08,3816.29,934.48,2897.89,1442.1,2610.81,2085.88,11791.14,15438.05,1420.17
2025-02-13,10499.81,6668.07,589.21,1848.98,1569.61,1942.87,7139.69,1071.08,2187.67,1673.35,1399.07,1132.62,4168.78,1016.74,7713.58,4904.32,10055.15,2849.04,7641.58,1721.04,7738.62,805.09,9789.99,1994.39,6696.55,1926.7,4633.05,1674.3,15755.91,2100.47,2688.14,2125.83,3724.86,939.33,2916.87,1439.4,2595.26,2064.52,11760.95,15732.08,1417.02
2025-02-14,10494.21,6659.09,629.22,1955.12,1599.45,1958.41,7169.93,1072.18,2199.44,1673.59,1430.3,1138.7,4227.28,1024.01,7762.25,5121.28,10023.35,3024.82,7821.96,1733.06,8027.02,806.87,9882.69,1990.01,7007.07,1941.56,4625.72,1713.24,16306.55,2255.36,2688.58,2155.75,3737.89,934.16,2873.73,1521.55,2619.95,2096.64,11765.11,15683.35,1426.84
2025-02-17,10474.17,6743.73,637.03,1938.57,1608.75,1887.61,7149.48,1099.83,2215.51,1678.41,1462.18,1176.23,4265.47,1050.12,7763.64,5205.99,10069.68,3030.61,7848.33,1694.83,8072.8,809.46,9785.77,1972.57,7107.75,1943.71,4641.51,1735.12,16282.59,2265.34,2724.24,2155.67,3772.25,941.7,2888.97,1520.22,2615.43,2085.75,11805.05,15696.45,1430.6
2025-02-18,10199.27,6610.74,646.91,1870.89,1590.96,1895.17,7226.16,1073.09,2180.21,1653.38,1423.5,1147.27,4280.13,1025.1,7676.57,5016.43,9939.87,3119.16,7720.11,1681.22,7783.19,788.3,9642.78,1944.98,6923.59,1934.3,4577.53,1681.06,15637.04,2304.51,2722.1,2144.45,3698.57,929.13,2808.5,1563.66,2625.47,2091.92,11592.9,15505.83,1426.54
2025-02-19,10397.16,6894.0,655.87,1903.87,1595.51,1897.52,7193.36,1095.11,2214.55,1707.74,1462.14,1171.42,4242.95,1046.6,7791.19,5133.23,9990.69,3147.21,7755.54,1694.41,7986.74,798.53,9645.31,1932.0,7019.34,1958.0,4612.95,1698.17,16053.61,2324.54,2716.3,2143.06,3802.01,927.79,2843.52,1557.25,2673.79,2142.95,11716.19,15626.43,1438.38
2025-02-20,10560.67,6862.07,661.77,1869.13,1627.69,1914.48,7184.41,1108.78,2189.28,1729.99,1459.31,1177.84,4243.78,1054.59,7707.27,5125.81,9959.9,3081.67,7895.89,1700.97,7959.3,795.76,9633.45,1933.98,7234.8,1937.78,4593.09,1692.04,15990.56,2343.25,2711.87,2115.81,3811.87,936.45,2827.16,1520.1,2657.37,2137.59,11754.53,15622.08,1426.19
2025-02-21,10668.82,7213.57,698.26,1930.07,1676.91,1886.25,7093.65,1105.13,2202.93,1736.08,1544.15,1225.14,4286.87,1096.86,7704.28,5457.72,10043.17,3296.55,7995.16,1694.91,8379.28,812.32,9572.74,1924.24,7304.07,1960.75,4602.64,1726.32,16662.7,2461.88,2704.65,2133.28,3957.16,936.82,2828.11,1607.86,2713.67,2188.77,11872.27,15649.83,1438.81
2025-02-24,10703.29,7235.86,681.55,1894.72,1652.7,1888.41,7041.12,1118.69,2225.84,1741.17,1542.01,1210.36,4252.05,1085.67,7893.38,5455.46,10195.01,3247.41,7891.52,1693.64,8415.05,807.48,9556.77,1927.44,7135.85,1965.11,4660.63,1696.71,16630.17,2406.0,2704.22,2153.68,3966.96,939.34,2874.62,1596.28,2716.17,2178.33,11934.24,15757.47,1441.34
2025-02-25,10637.36,7210.6,680.39,1830.31,1635.52,1861.02,6985.94,1114.83,2229.52,1725.7,1519.48,1191.14,4211.95,1076.13,7841.66,5357.54,10005.21,3229.5,7789.06,1675.54,8237.22,795.22,9438.28,1921.05,7026.9,1965.75,4572.77,1663.63,16277.34,2394.8,2678.63,2112.76,3955.98,937.37,2854.33,1575.22,2700.29,2174.58,11735.67,15515.58,1438.15
2025-02-26,10713.97,7334.59,701.82,1832.37,1667.48,1856.11,7021.85,1131.03,2302.01,1748.08,1534.68,1198.72,4260.36,1077.52,7924.91,5360.83,10118.6,3353.02,7863.17,1685.18,8277.7,815.68,9519.5,1937.47,7063.29,2008.22,4590.94,1666.56,16418.33,2450.35,2701.85,2144.93,3971.21,986.79,2919.21,1645.8,2753.38,2209.66,11881.38,15677.69,1466.72
2025-02-27,10594.82,7300.73,708.4,1841.93,1671.64,1839.36,7112.33,1129.14,2273.0,1732.32,1502.8,1162.67,4253.37,1049.01,7935.79,5212.02,10371.95,3328.99,7884.73,1676.94,8080.59,814.23,9565.07,1925.23,7068.54,2007.81,4587.05,1671.0,15978.91,2467.93,2689.58,2151.82,3936.72,991.4,2941.39,1637.17,2767.19,2223.43,11876.55,16045.69,1464.19
2025-02-28,10288.33,6947.26,678.15,1746.38,1631.14,1802.06,7068.32,1100.1,2225.23,1690.79,1412.27,1096.73,4200.33,995.33,7871.9,4894.57,10341.07,3153.47,7722.14,1651.6,7663.96,788.78,9508.15,1901.27,6877.17,1969.47,4571.04,1598.44,15126.75,2364.3,2668.25,2082.88,3763.09,970.14,2895.53,1563.56,2690.42,2151.4,11512.44,16017.33,1438.4
2025-03-03,10332.55,6847.06,669.92,1774.99,1636.78,1818.32,7067.16,1107.62,2233.92,1723.74,1403.1,1077.34,4217.63,975.77,7896.95,4903.12,10201.19,3134.16,7763.0,1691.88,7674.13,785.75,9590.71,1906.81,6936.77,2014.4,4622.28,1608.7,15268.4,2349.82,2659.97,2076.37,3734.7,973.37,2908.08,1570.15,2778.4,2214.28,11396.55,15896.98,1459.23
2025-03-04,10635.72,7031.27,667.0,1774.04,1635.36,1860.84,7055.5,1126.16,2240.41,1734.24,1423.91,1092.97,4209.49,986.52,7882.28,4961.49,10068.57,3091.96,7782.7,1702.33,7773.11,789.78,9593.54,1885.11,7015.44,1987.87,4657.89,1625.37,15496.34,2345.81,2659.55,2063.82,3782.64,980.09,2899.97,1555.92,2727.13,2180.49,11571.62,15772.01,1443.57
2025-03-05,10668.84,7070.54,680.18,1778.66,1628.5,1904.38,7176.59,1121.58,2203.29,1724.78,1447.17,1108.45,4279.61,996.16,7992.49,5044.49,10080.9,3213.37,7721.72,1715.21,7883.31,789.41,9521.04,1873.56,6931.32,1964.51,4612.88,1626.75,15646.15,2404.46,2666.87,2081.73,3808.94,985.42,2858.04,1609.38,2704.89,2183.35,11623.58,15743.63,1432.9
2025-03-06,10831.14,7260.65,687.91,1869.67,1655.26,1921.42,7137.03,1140.43,2243.79,1746.41,1503.44,1131.62,4289.81,1016.18,8020.46,5288.01,10271.61,3361.86,7837.88,1740.16,8263.18,808.27,9560.37,1885.55,7080.84,1993.96,4629.46,1681.64,16588.89,2445.53,2660.18,2118.63,3870.22,981.74,2929.02,1683.12,2746.11,2217.94,11757.48,15975.77,1448.11
2025-03-07,10974.36,7158.47,690.73,1842.68,1638.76,1939.92,7146.73,1135.13,2225.58,1760.29,1479.26,1117.81,4291.34,999.86,8005.53,5203.12,10491.24,3343.32,7761.61,1764.88,8149.23,795.0,9524.57,1899.5,6987.63,1973.85,4638.79,1671.99,16354.68,2424.89,2651.32,2103.52,3818.03,995.01,2873.41,1683.0,2700.36,2194.28,11717.78,16117.69,1434.3
2025-03-10,11031.87,7147.28,673.79,1813.11,1640.7,1950.19,7081.99,1152.61,2239.95,1772.02,1463.25,1116.96,4309.8,996.5,8011.74,5085.83,10502.79,3252.19,7784.81,1783.44,7995.61,788.82,9601.73,1928.15,7035.42,1981.8,4647.69,1651.6,15852.28,2380.16,2645.4,2079.46,3815.18,986.6,2867.45,1635.94,2703.96,2199.77,11803.69,16085.29,1436.32
2025-03-11,11259.47,7100.72,683.58,1811.15,1643.36,1955.58,7135.29,1160.34,2247.28,1806.59,1458.95,1117.74,4320.21,992.99,8013.69,5098.28,10806.5,3298.68,7802.88,1793.75,7975.74,791.75,9642.22,1929.59,7030.14,1986.58,4722.86,1649.47,15830.52,2408.93,2653.71,2083.18,3801.81,1003.17,2868.81,1651.85,2706.35,2202.43,11787.85,16417.55,1440.29
2025-03-12,11214.98,7072.99,677.21,1838.46,1628.64,1982.68,7114.85,1166.1,2242.97,1794.5,1460.39,1128.96,4316.84,1003.63,8013.48,5117.59,10686.39,3259.01,7750.09,1789.48,8016.68,796.18,9616.06,1915.84,6961.58,1977.69,4696.08,1666.04,15869.19,2375.47,2669.68,2079.15,3786.18,1002.93,2855.03,1634.69,2700.74,2184.29,11744.07,16259.72,1436.52
2025-03-13,11190.11,6867.63,676.72,1803.8,1618.77,1989.74,7154.02,1157.72,2223.78,1770.65,1423.97,1108.43,4298.03,982.97,7968.9,4993.82,10663.97,3227.5,7723.03,1799.1,7851.73,791.08,9623.66,1998.59,6901.42,1964.99,4696.9,1650.34,15538.36,2372.17,2695.66,2077.81,3692.42,1014.6,2827.63,1616.93,2663.25,2160.79,11707.31,16239.93,1428.48
2025-03-14,11204.55,6996.78,702.23,1874.28,1657.61,2044.46,7243.35,1180.77,2262.85,1785.47,1449.98,1134.69,4328.69,1007.74,8082.78,5077.41,11200.06,3321.82,7907.49,1823.18,7998.04,816.95,9797.96,1995.14,7084.62,1998.8,4753.26,1696.7,15833.81,2469.96,2707.31,2188.52,3774.0,1009.36,2885.79,1666.12,2719.02,2214.02,11989.15,17024.03,1451.17
2025-03-17,11173.02,6971.68,702.52,1859.72,1659.07,2041.35,7266.5,1192.87,2277.15,1784.23,1444.86,1135.0,4373.04,1006.92,8081.47,5054.01,11203.22,3329.02,7897.58,1805.18,7982.89,807.72,9791.83,1987.56,7056.6,2000.17,4786.22,1693.17,15777.39,2464.72,2703.59,2194.35,3763.98,1004.02,2916.84,1677.67,2711.51,2197.52,12066.48,17011.72,1453.91
2025-03-18,11125.51,7013.14,723.05,1844.13,1690.62,2117.03,7257.87,1203.14,2290.27,1805.59,1459.38,1154.19,4410.46,1022.82,8071.06,5088.75,11113.92,3446.35,7984.61,1828.57,8011.37,808.89,9768.91,1977.27,7161.73,2006.27,4766.1,1695.31,15816.49,2530.35,2692.58,2194.69,3798.46,999.63,2902.09,1732.95,2722.27,2201.79,12194.85,16890.82,1457.41
2025-03-19,11020.07,6924.21,732.19,1806.96,1694.88,2145.22,7358.03,1197.21,2275.61,1800.2,1429.35,1122.76,4399.25,1001.08,8046.56,4980.19,10998.15,3440.14,7990.39,1829.92,7876.87,808.85,9765.79,1975.28,7134.17,2003.86,4759.32,1671.11,15546.55,2559.84,2729.4,2202.33,3742.27,997.16,2884.05,1727.69,2719.74,2214.56,12202.52,16770.17,1460.54
2025-03-20,11080.97,6862.72,738.64,1778.79,1682.8,2130.38,7317.13,1201.71,2252.58,1787.02,1412.05,1112.83,4376.71,990.72,8047.17,4911.19,10790.52,3369.98,7903.56,1824.5,7736.91,802.36,9749.08,1985.87,7033.17,1987.68,4727.05,1655.74,15334.94,2558.83,2729.37,2141.31,3711.7,1005.73,2878.89,1678.01,2694.78,2198.43,12049.64,16548.91,1450.35
2025-03-21,11011.63,6679.69,705.41,1734.91,1650.04,2072.18,7228.92,1186.68,2224.22,1743.58,1368.87,1089.05,4318.73,968.87,8029.11,4742.95,10651.35,3234.92,7781.75,1783.36,7483.61,789.3,9765.09,1977.99,6896.29,1960.72,4708.58,1619.99,14834.63,2460.23,2725.81,2117.96,3635.6,1013.15,2850.32,1630.21,2632.41,2129.12,11934.47,16325.39,1434.93
2025-03-24,10836.28,6722.19,700.88,1727.2,1642.68,2080.89,7292.92,1139.8,2212.04,1751.2,1372.07,1088.55,4353.38,973.62,8041.44,4701.45,10642.61,3279.26,7745.71,1812.86,7435.75,788.4,9786.35,1979.51,6842.22,1951.44,4714.91,1614.59,14652.87,2448.77,2732.96,2139.78,3649.74,1009.77,2803.02,1651.36,2618.43,2129.1,12059.11,16359.18,1430.09
2025-03-25,10796.37,6590.79,689.88,1688.57,1645.14,2089.76,7325.26,1137.19,2234.28,1748.09,1340.49,1071.15,4300.88,954.97,8045.03,4598.88,10624.9,3150.69,7779.38,1820.85,7288.09,785.24,9757.64,2019.68,6863.95,1968.51,4757.14,1596.04,14414.21,2403.72,2777.32,2136.18,3592.49,1006.73,2804.59,1591.76,2640.19,2120.21,11976.41,16363.39,1444.2
2025-03-26,10785.43,6593.87,693.58,1690.55,1641.51,2082.32,7219.57,1164.31,2261.0,1783.66,1337.86,1068.56,4291.0,952.28,8009.38,4593.22,10624.57,3188.7,7764.92,1810.39,7276.63,784.7,9724.63,2017.43,6829.55,1977.05,4814.25,1599.05,14417.75,2412.61,2759.19,2122.59,3593.18,1004.61,2824.19,1612.15,2641.92,2123.7,11954.12,16361.56,1448.24
2025-03-27,10728.18,6665.29,732.85,1688.77,1701.08,2073.31,7252.34,1156.07,2224.44,1757.47,1339.62,1063.42,4307.19,948.54,7927.17,4575.96,10732.24,3218.66,7931.23,1791.19,7287.63,785.85,9804.27,1998.44,6928.77,1956.48,4819.38,1598.11,14417.25,2532.72,2724.94,2140.49,3610.6,991.9,2822.28,1617.2,2637.37,2128.79,11987.12,16526.15,1434.75
2025-03-28,10635.56,6565.74,746.36,1694.52,1703.48,2103.31,7228.54,1130.26,2205.18,1747.17,1331.25,1059.61,4286.09,946.8,7860.0,4555.42,10644.21,3190.7,7900.64,1791.87,7250.52,785.4,9726.22,1962.33,6848.69,1938.31,4750.87,1594.61,14316.31,2551.74,2712.66,2134.49,3583.96,982.44,2810.03,1606.88,2618.49,2106.44,11883.17,16384.4,1425.6
2025-03-31,10465.25,6574.52,742.31,1670.14,1686.23,2121.09,7250.62,1116.12,2138.93,1700.31,1332.52,1059.31,4274.4,944.5,7698.26,4567.14,10477.14,3125.8,7824.91,1777.22,7216.16,770.73,9649.07,1939.04,6762.83,1892.94,4686.09,1571.58,14266.97,2536.78,2724.33,2130.51,3556.91,969.36,2759.62,1570.65,2562.33,2074.52,11882.78,16232.95,1397.76
2025-04-01,10588.27,6577.95,775.01,1668.62,1759.86,2113.93,7211.24,1139.51,2165.34,1709.86,1322.55,1055.66,4328.72,942.33,7763.38,4525.58,10483.4,3131.57,8059.69,1779.98,7145.37,769.09,9868.24,1968.33,6918.4,1904.96,4729.59,1577.14,14080.31,2624.77,2774.81,2132.07,3541.71,983.71,2768.44,1573.6,2573.81,2059.25,11749.11,16339.54,1406.6
2025-04-02,10469.74,6566.53,771.24,1675.34,1744.15,2074.66,7275.8,1144.26,2160.26,1714.28,1327.8,1064.73,4356.94,946.18,7801.8,4552.98,10449.36,3123.9,7979.82,1762.18,7179.5,773.23,9823.61,1964.33,6852.23,1901.98,4731.26,1585.54,14174.3,2617.41,2748.96,2141.19,3540.53,976.53,2760.27,1570.04,2585.71,2064.78,11816.36,16295.04,1403.64
2025-04-03,10421.05,6527.18,759.98,1671.86,1737.57,2067.44,7295.35,1145.36,2114.0,1703.32,1302.0,1028.8,4284.87,904.3,7780.91,4503.0,10615.69,3070.69,7942.78,1737.0,7127.3,771.85,9893.66,1963.45,6760.2,1872.24,4796.16,1569.38,14123.29,2580.63,2788.56,2134.52,3421.69,982.49,2790.76,1542.29,2517.94,2037.37,11456.76,16490.65,1390.96
2025-04-07,9504.17,5926.73,604.16,1436.55,1586.05,1889.1,6958.91,995.62,1867.77,1573.68,1145.35,903.64,3812.59,797.03,7188.89,3959.82,10153.83,2511.76,7395.47,1588.93,6375.57,694.71,9237.51,1805.13,6155.11,1662.43,4666.37,1377.04,12500.15,2084.11,2645.69,1988.93,3065.02,888.95,2541.63,1299.34,2173.32,1800.41,10381.31,15718.28,1256.87
2025-04-08,9695.71,5933.48,623.13,1457.56,1584.3,1917.56,7074.71,1005.14,1877.81,1583.21,1135.11,879.75,3879.39,766.36,7418.58,3968.3,10424.93,2597.48,7452.79,1584.28,6410.27,705.84,9451.83,1858.7,6187.94,1679.67,4998.45,1383.91,12632.12,2151.02,2715.4,2022.92,2987.89,894.27,2606.23,1337.9,2171.14,1799.03,10352.4,16277.14,1277.03
2025-04-09,10217.9,6230.59,629.63,1505.59,1575.09,1962.49,7011.29,1039.73,1893.63,1613.75,1173.8,899.25,3908.18,779.65,7577.04,4110.83,10602.5,2668.03,7462.85,1604.89,6647.01,719.68,9552.61,1858.97,6219.21,1686.49,5021.76,1411.21,13096.55,2180.71,2725.89,2012.89,3068.8,900.05,2726.62,1370.37,2193.02,1803.78,10459.38,16603.07,1284.2
2025-04-10,10342.17,6299.73,645.84,1540.45,1613.69,2064.34,7057.2,1077.09,1942.47,1629.21,1200.45,932.02,3985.33,814.36,7643.61,4192.06,10630.47,2733.51,7573.88,1658.51,6742.78,729.87,9650.36,1866.59,6326.81,1720.66,5048.66,1456.21,13219.55,2239.77,2726.54,2037.69,3160.15,916.79,2788.61,1395.07,2256.59,1854.84,10728.41,16713.62,1302.29
2025-04-11,10462.74,6600.94,675.69,1534.29,1624.48,2133.11,7075.79,1085.18,1942.53,1628.67,1222.81,950.1,4040.37,831.63,7636.28,4236.15,10510.66,2817.51,7566.71,1674.05,6799.93,731.42,9599.24,1852.67,6320.41,1728.9,4922.41,1461.35,13329.56,2333.18,2709.13,2029.96,3266.48,917.0,2757.01,1407.65,2287.95,1888.11,10759.08,16530.18,1307.39
2025-04-14,10479.24,6607.82,707.89,1559.34,1645.42,2232.11,7118.92,1114.39,1954.93,1636.83,1232.29,958.41,4133.17,837.1,7638.24,4261.91,10394.44,2886.03,7596.12,1712.04,6819.19,731.84,9618.44,1900.64,6332.22,1742.09,4952.08,1494.64,13420.43,2432.15,2742.99,2044.85,3278.2,930.12,2764.44,1437.72,2299.81,1898.97,10700.6,16522.89,1314.61
2025-04-15,10291.52,6535.2,700.8,1572.8,1637.6,2235.22,7227.29,1122.19,1946.06,1620.78,1222.45,948.95,4150.34,826.54,7613.63,4228.83,10413.58,2868.93,7584.61,1700.93,6768.4,729.51,9716.86,1898.72,6299.86,1742.75,4918.49,1504.47,13256.44,2403.28,2758.28,2060.2,3230.55,920.19,2736.32,1441.85,2301.53,1898.92,10778.81,16605.83,1317.07
2025-04-16,10249.01,6589.1,676.09,1552.46,1625.57,2293.26,7300.6,1099.83,1934.63,1608.61,1212.37,930.32,4109.62,807.93,7620.74,4169.61,10445.49,2755.39,7552.15,1700.89,6707.01,728.08,9689.34,1903.06,6239.22,1730.58,4897.46,1477.18,13138.54,2322.25,2770.39,2067.03,3209.38,914.52,2745.08,1388.19,2264.46,1870.96,10681.68,16694.57,1311.23
2025-04-17,10237.58,6623.19,683.63,1556.5,1617.33,2256.83,7305.72,1113.67,1925.5,1598.3,1218.57,927.84,4137.33,804.9,7627.21,4190.81,10535.05,2797.22,7546.11,1690.67,6717.3,727.7,9681.15,1898.15,6244.44,1723.53,4892.41,1484.82,13249.77,2343.88,2765.4,2078.84,3216.61,914.98,2807.78,1412.04,2256.25,1865.21,10667.6,16821.78,1305.71
2025-04-18,10171.28,6547.81,,1575.63,1614.74,2231.94,7362.47,1112.48,1918.63,1584.83,1220.01,942.45,,816.78,7661.06,4190.53,10454.14,,7507.26,1687.02,6719.63,732.16,9635.46,1890.14,6227.66,1726.46,4840.38,1484.3,13243.67,,2753.05,2087.04,3226.17,920.1,2857.06,,2270.11,1872.97,10706.57,16590.28,1307.55
2025-04-21,10356.83,6619.85,,1619.79,1643.05,2351.53,7271.16,1127.1,1926.84,1610.76,1245.51,956.64,,832.53,7664.74,4296.88,10323.71,,7567.04,1750.15,6862.49,736.27,9646.86,1885.89,6287.62,1745.34,4872.22,1509.75,13565.09,,2760.01,2079.41,3275.32,930.5,2843.68,,2327.17,1912.99,10856.14,16507.1,1316.46
2025-04-22,10298.35,6597.91,731.56,1594.78,1662.65,2379.15,7320.32,1133.32,1916.97,1593.69,1227.78,944.64,4151.64,822.59,7678.76,4227.37,10334.74,2861.7,7635.66,1745.15,6759.97,734.95,9753.36,1883.68,6285.16,1736.37,4921.2,1505.99,13402.73,2487.02,2754.21,2094.55,3242.38,928.34,2865.11,1425.94,2297.67,1899.1,10826.23,16516.13,1311.74
2025-04-23,10286.19,6600.32,746.13,1599.85,1648.36,2228.03,7283.99,1141.47,1928.03,1626.19,1243.7,964.67,4177.39,843.54,7718.88,4280.41,10285.22,2965.59,7602.14,1715.72,6796.03,735.99,9627.38,1878.89,6284.23,1746.21,4852.25,1516.44,13449.59,2528.89,2745.61,2093.99,3280.13,932.55,2818.23,1481.21,2336.07,1935.77,10944.26,16420.26,1316.52
2025-04-24,10193.07,6516.56,764.95,1568.8,1661.8,2216.53,7368.93,1132.62,1905.03,1604.44,1218.29,949.55,4175.37,827.2,7683.35,4160.61,10214.37,2950.68,7621.97,1706.63,6642.36,732.39,9671.38,1888.6,6267.26,1740.88,4878.33,1499.93,13161.49,2568.15,2773.05,2113.71,3238.05,929.06,2825.58,1466.75,2318.73,1930.73,10905.52,16405.17,1313.64
2025-04-25,10219.01,6500.58,757.22,1576.08,1648.2,2188.23,7334.48,1131.71,1922.72,1609.57,1232.36,966.56,4182.02,842.0,7712.85,4224.72,10189.6,2952.21,7602.23,1709.18,6692.97,738.5,9595.47,1880.66,6294.03,1750.44,4855.19,1517.03,13314.79,2541.7,2806.43,2102.7,3264.05,938.32,2809.99,1473.06,2333.04,1939.04,10945.96,16343.14,1320.77
2025-04-28,10138.84,6505.74,737.49,1597.48,1649.35,2186.12,7405.13,1117.37,1922.85,1608.11,1227.42,956.85,4207.79,831.31,7636.73,4203.46,10175.25,2927.65,7571.66,1701.48,6665.72,732.96,9491.85,1858.08,6264.06,1745.91,4821.12,1533.69,13229.31,2496.65,2827.24,2093.46,3249.97,946.42,2705.67,1470.92,2326.39,1910.72,10927.43,16226.91,1322.22
2025-04-29,10155.37,6568.16,743.38,1610.1,1658.55,2187.79,7380.69,1141.87,1911.98,1610.59,1235.08,953.63,4196.85,834.56,7621.78,4228.46,9981.06,2932.71,7605.89,1699.6,6703.41,731.03,9471.54,1844.76,6339.13,1735.49,4835.88,1546.16,13307.63,2527.23,2775.1,2077.68,3264.89,946.79,2708.79,1470.56,2325.63,1920.18,10988.33,16178.47,1312.42
2025-04-30,10201.94,6642.16,748.13,1624.74,1672.1,2168.41,7223.48,1157.28,1916.84,1623.12,1264.48,963.5,4200.11,844.78,7557.87,4339.98,9989.54,2980.34,7666.5,1694.34,6850.37,732.94,9487.75,1835.11,6366.91,1737.1,4821.5,1558.85,13635.17,2548.05,2751.45,2055.81,3303.01,934.59,2718.72,1488.44,2343.34,1947.95,11044.08,16182.09,1313.6
2025-05-06,10392.63,6754.83,749.21,1669.3,1684.41,2231.32,7214.05,1193.28,1964.47,1698.44,1300.27,995.28,4224.42,873.35,7679.06,4493.96,10051.65,3070.18,7721.58,1735.53,7073.82,743.68,9533.56,1853.21,6463.37,1769.34,4857.66,1594.71,14106.64,2556.87,2775.19,2073.64,3375.76,954.66,2749.13,1542.87,2398.26,1982.86,11245.87,16246.13,1330.79
2025-05-07,10735.55,6722.29,720.69,1647.2,1664.89,2241.64,7321.01,1207.77,1968.89,1690.93,1292.88,996.13,4263.9,871.91,7727.74,4451.4,10089.24,3019.88,7706.63,1741.87,7026.76,748.51,9600.38,1869.25,6430.47,1779.57,4875.91,1594.6,14015.75,2478.17,2782.44,2107.14,3364.59,962.65,2777.09,1527.13,2400.15,1979.64,11291.57,16299.3,1339.83
2025-05-08,10961.03,6689.92,725.64,1659.83,1664.28,2202.67,7400.87,1228.67,1998.16,1702.96,1310.71,1027.52,4249.62,897.85,7727.43,4520.09,10173.67,3045.42,7719.91,1731.81,7068.29,750.58,9610.18,1864.99,6460.21,1804.13,4852.08,1601.79,14094.36,2493.81,2790.63,2130.46,3385.64,958.44,2769.45,1541.32,2440.65,2000.73,11395.15,16351.71,1354.44
2025-05-09,10729.21,6534.4,730.52,1627.84,1668.93,2195.49,7502.91,1220.89,1965.44,1690.14,1289.83,1009.48,4292.45,881.83,7705.27,4434.88,10153.6,3040.53,7721.46,1724.23,6943.13,742.09,9624.74,1861.29,6410.9,1793.76,4837.1,1578.6,13830.77,2499.34,2808.89,2129.82,3325.02,949.29,2723.12,1549.77,2425.19,1995.04,11405.14,16367.45,1349.78
